id,municipality,votes,parties,file,district,pref.dist,munid
4399,“è—t’¬,418,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§“è—t’¬,421
4400,“è—t’¬,29,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§“è—t’¬,421
4401,“è—t’¬,2946.999,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§“è—t’¬,421
4402,•x‰ª’¬,111,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4403,•x‰ª’¬,1151.595,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4404,•x‰ª’¬,321,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4405,•x‰ª’¬,1789,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4406,•x‰ª’¬,276,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4407,•x‰ª’¬,260.404,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4408,•x‰ª’¬,180,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4409,•x‰ª’¬,637,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4410,•x‰ª’¬,80,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4411,•x‰ª’¬,4805.999,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•x‰ª’¬,422
4412,ì“à‘º,32,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4413,ì“à‘º,249.375,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4414,ì“à‘º,83,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4415,ì“à‘º,685,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4416,ì“à‘º,36,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4417,ì“à‘º,35.625,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4418,ì“à‘º,46,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4419,ì“à‘º,217,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4420,ì“à‘º,12,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4421,ì“à‘º,1396,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§ì“à‘º,423
4422,‘åŒF’¬,85,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4423,‘åŒF’¬,789.189,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4424,‘åŒF’¬,249,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4425,‘åŒF’¬,1529,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4426,‘åŒF’¬,198,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4427,‘åŒF’¬,210.81,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4428,‘åŒF’¬,156,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4429,‘åŒF’¬,621,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4430,‘åŒF’¬,49,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4431,‘åŒF’¬,3886.999,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘åŒF’¬,424
4432,‘o—t’¬,60,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4433,‘o—t’¬,515.741,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4434,‘o—t’¬,125,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4435,‘o—t’¬,908,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4436,‘o—t’¬,93,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4437,‘o—t’¬,129.258,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4438,‘o—t’¬,87,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4439,‘o—t’¬,261,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4440,‘o—t’¬,18,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4441,‘o—t’¬,2196.999,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§‘o—t’¬,425
4442,˜Q]’¬,141,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4443,˜Q]’¬,1529.178,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4444,˜Q]’¬,495,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4445,˜Q]’¬,2272,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4446,˜Q]’¬,322,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4447,˜Q]’¬,300.821,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4448,˜Q]’¬,294,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4449,˜Q]’¬,810,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4450,˜Q]’¬,83,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4451,˜Q]’¬,6246.999,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§˜Q]’¬,426
4452,Š‹”ö‘º,17,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4453,Š‹”ö‘º,145.477,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4454,Š‹”ö‘º,82,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4455,Š‹”ö‘º,341,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4456,Š‹”ö‘º,17,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4457,Š‹”ö‘º,27.522,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4458,Š‹”ö‘º,25,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4459,Š‹”ö‘º,82,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4460,Š‹”ö‘º,6,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4461,Š‹”ö‘º,742.999,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§Š‹”ö‘º,427
4462,V’n’¬,154,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4463,V’n’¬,1034.108,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4464,V’n’¬,195,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4465,V’n’¬,1775,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4466,V’n’¬,206,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4467,V’n’¬,253.891,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4468,V’n’¬,164,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4469,V’n’¬,512,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4470,V’n’¬,63,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4471,V’n’¬,4356.999,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§V’n’¬,428
4472,”ÑŠÚ‘º,46,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4473,”ÑŠÚ‘º,606.441,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4474,”ÑŠÚ‘º,117,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4475,”ÑŠÚ‘º,976,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4476,”ÑŠÚ‘º,57,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4477,”ÑŠÚ‘º,84.558,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4478,”ÑŠÚ‘º,62,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4479,”ÑŠÚ‘º,289,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4480,”ÑŠÚ‘º,28,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4481,”ÑŠÚ‘º,2265.999,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§”ÑŠÚ‘º,429
4482,•Ÿ“‡Œ§ ‡Œv,20219,ŽÐ‰ï–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4483,•Ÿ“‡Œ§ ‡Œv,226770.981,—§Œ›–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4484,•Ÿ“‡Œ§ ‡Œv,63495,“ú–{‹¤ŽY“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4485,•Ÿ“‡Œ§ ‡Œv,333644,Ž©—R–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4486,•Ÿ“‡Œ§ ‡Œv,46815,“ú–{ˆÛV‚Ì‰ï,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4487,•Ÿ“‡Œ§ ‡Œv,45971.962,‘–¯–¯Žå“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4488,•Ÿ“‡Œ§ ‡Œv,33612,‚ê‚¢‚íV‘I‘g,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4489,•Ÿ“‡Œ§ ‡Œv,98852,Œö–¾“},000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4490,•Ÿ“‡Œ§ ‡Œv,11525,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4491,•Ÿ“‡Œ§ ‡Œv,880904.943,“¾•[”Œv,000785206.xls,•Ÿ“‡Œ§,•Ÿ“‡Œ§•Ÿ“‡Œ§ ‡Œv,430
4492,…ŒËŽsi‚P‹æj,37626,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4493,…ŒËŽsi‚P‹æj,7695,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4494,…ŒËŽsi‚P‹æj,21518.722,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4495,…ŒËŽsi‚P‹æj,13741,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4496,…ŒËŽsi‚P‹æj,10572,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4497,…ŒËŽsi‚P‹æj,4042,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4498,…ŒËŽsi‚P‹æj,1764,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4499,…ŒËŽsi‚P‹æj,5822.277,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4500,…ŒËŽsi‚P‹æj,1391,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚P‹æj,431
4501,…ŒËŽsi‚Q‹æj,2473,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4502,…ŒËŽsi‚Q‹æj,293,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4503,…ŒËŽsi‚Q‹æj,1419.87,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4504,…ŒËŽsi‚Q‹æj,872,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4505,…ŒËŽsi‚Q‹æj,547,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4506,…ŒËŽsi‚Q‹æj,223,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4507,…ŒËŽsi‚Q‹æj,97,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4508,…ŒËŽsi‚Q‹æj,320.129,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4509,…ŒËŽsi‚Q‹æj,70,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§…ŒËŽsi‚Q‹æj,432
4510,“ú—§Žs,26093,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4511,“ú—§Žs,3491,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4512,“ú—§Žs,11960.334,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4513,“ú—§Žs,10746,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4514,“ú—§Žs,5360,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4515,“ú—§Žs,2047,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4516,“ú—§Žs,917,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4517,“ú—§Žs,16733.665,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4518,“ú—§Žs,793,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§“ú—§Žs,433
4519,“y‰YŽs,21860,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4520,“y‰YŽs,3401,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4521,“y‰YŽs,14501.517,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4522,“y‰YŽs,8248,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4523,“y‰YŽs,4954,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4524,“y‰YŽs,2385,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4525,“y‰YŽs,788,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4526,“y‰YŽs,2544.482,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4527,“y‰YŽs,791,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§“y‰YŽs,434
4528,ŒÃ‰ÍŽs,21963,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4529,ŒÃ‰ÍŽs,2921,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4530,ŒÃ‰ÍŽs,13354.994,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4531,ŒÃ‰ÍŽs,10082,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4532,ŒÃ‰ÍŽs,5925,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4533,ŒÃ‰ÍŽs,2214,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4534,ŒÃ‰ÍŽs,635,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4535,ŒÃ‰ÍŽs,1946.005,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4536,ŒÃ‰ÍŽs,829,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§ŒÃ‰ÍŽs,435
4537,Î‰ªŽs,12850,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4538,Î‰ªŽs,1587,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4539,Î‰ªŽs,7635.318,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4540,Î‰ªŽs,3754,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4541,Î‰ªŽs,2281,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4542,Î‰ªŽs,1176,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4543,Î‰ªŽs,374,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4544,Î‰ªŽs,1289.681,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4545,Î‰ªŽs,338,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§Î‰ªŽs,436
4546,Œ‹éŽs,7949,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4547,Œ‹éŽs,1053,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4548,Œ‹éŽs,5305.388,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4549,Œ‹éŽs,2604,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4550,Œ‹éŽs,2124,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4551,Œ‹éŽs,884,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4552,Œ‹éŽs,240,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4553,Œ‹éŽs,681.611,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4554,Œ‹éŽs,315,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§Œ‹éŽs,437
4555,—´ƒPèŽs,11045,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4556,—´ƒPèŽs,2171,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4557,—´ƒPèŽs,6978.593,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4558,—´ƒPèŽs,4636,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4559,—´ƒPèŽs,4468,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4560,—´ƒPèŽs,1249,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4561,—´ƒPèŽs,311,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4562,—´ƒPèŽs,1110.406,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4563,—´ƒPèŽs,450,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§—´ƒPèŽs,438
4564,‰ºÈŽsi‚P‹æj,5482,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
4565,‰ºÈŽsi‚P‹æj,760,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
4566,‰ºÈŽsi‚P‹æj,2309.872,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
4567,‰ºÈŽsi‚P‹æj,2414,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
4568,‰ºÈŽsi‚P‹æj,1044,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
4569,‰ºÈŽsi‚P‹æj,543,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
4570,‰ºÈŽsi‚P‹æj,155,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
4571,‰ºÈŽsi‚P‹æj,579.127,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
